No.,Player,GP,GS,MIN,AVG,FG,FGA,PCT,3FG,3FGA,PCT,FT,FTA,PCT,OFF,DEF,TOT,AVG,PF,DQ,A,A/G,TO,TO/G,A/TO,BLK,BLK/G,STL,STL/G,PTS,AVG,Team
02,Keith Omoerah,20,20,681,34.1,104,212,49.1,11,44,25.0,45,84,53.6,48,147,195,9.8,44,1,75,3.8,44,2.2,1.7,7,0.4,41,2.1,264,13.2,Manitoba
05,Ilarion Bonhomme,12,-,265,22.1,46,103,44.7,11,34,32.4,20,34,58.8,4,27,31,2.6,29,0,45,3.8,39,3.3,1.2,0,0.0,17,1.4,123,10.3,Manitoba
12,Wyatt Anders,17,17,549,32.3,53,115,46.1,0,0,-,46,62,74.2,48,119,167,9.8,44,1,49,2.9,33,1.9,1.5,10,0.6,20,1.2,152,8.9,Manitoba
14,Brett Jewell,20,19,416,20.8,60,129,46.5,0,0,-,27,50,54.0,33,37,70,3.5,53,1,25,1.3,24,1.2,1.0,2,0.1,8,0.4,147,7.4,Manitoba
09,Jonathan Alexander,19,3,355,18.7,50,90,55.6,0,2,0.0,28,48,58.3,37,49,86,4.5,52,2,14,0.7,8,0.4,1.8,7,0.4,8,0.4,128,6.7,Manitoba
15,Osahon Eghosa,8,-,47,5.9,13,20,65.0,0,0,-,9,16,56.3,7,6,13,1.6,13,0,1,0.1,6,0.8,0.2,2,0.3,1,0.1,35,4.4,Manitoba
01,Joseph Medrano,11,-,86,7.8,16,39,41.0,9,30,30.0,1,3,33.3,0,7,7,0.6,8,0,1,0.1,9,0.8,0.1,0,0.0,1,0.1,42,3.8,Manitoba
07,Malik Irwin,18,-,185,10.3,17,42,40.5,2,9,22.2,15,19,78.9,14,32,46,2.6,34,0,12,0.7,13,0.7,0.9,4,0.2,7,0.4,51,2.8,Manitoba
08,Amir Ali,18,1,111,6.2,7,33,21.2,3,26,11.5,14,17,82.4,6,11,17,0.9,19,0,4,0.2,5,0.3,0.8,0,0.0,6,0.3,31,1.7,Manitoba
10,Saajan Arora,5,-,15,3.0,2,8,25.0,1,6,16.7,0,0,-,0,2,2,0.4,4,0,1,0.2,1,0.2,1.0,0,0.0,0,0.0,5,1.0,Manitoba
03,Keenan Benarroch,11,-,26,2.4,1,8,12.5,0,2,0.0,4,4,100.0,0,1,1,0.1,2,0,3,0.3,0,0.0,-,0,0.0,0,0.0,6,0.5,Manitoba
4,Jenning Leung,14,14,421,30.1,60,171,35.1,26,89,29.2,29,50,58.0,6,26,32,2.3,32,0,40,2.9,33,2.4,1.2,0,0.0,13,0.9,175,12.5,McGill
3,Dele Ogundokun,16,16,520,32.5,66,176,37.5,25,83,30.1,24,33,72.7,37,75,112,7.0,26,0,50,3.1,43,2.7,1.2,9,0.6,32,2.0,181,11.3,McGill
23,Vincent Dufort,16,16,418,26.1,61,151,40.4,11,41,26.8,27,39,69.2,34,95,129,8.1,38,1,43,2.7,33,2.1,1.3,6,0.4,20,1.3,160,10.0,McGill
21,Tychon Carter-Newman,16,9,450,28.1,58,130,44.6,11,38,28.9,27,41,65.9,32,27,59,3.7,47,3,33,2.1,28,1.8,1.2,5,0.3,15,0.9,154,9.6,McGill
12,Noah Daoust,16,2,272,17.0,55,111,49.5,17,44,38.6,16,20,80.0,16,29,45,2.8,55,2,26,1.6,21,1.3,1.2,8,0.5,8,0.5,143,8.9,McGill
22,Francois Bourque,13,12,257,19.8,45,82,54.9,3,9,33.3,15,39,38.5,21,46,67,5.2,30,2,17,1.3,28,2.2,0.6,5,0.4,11,0.8,108,8.3,McGill
11,Michael Peterkin,16,-,312,19.5,32,85,37.6,0,10,0.0,31,42,73.8,44,51,95,5.9,29,0,14,0.9,26,1.6,0.5,8,0.5,19,1.2,95,5.9,McGill
15,Michael Richard,2,-,16,8.0,5,5,100.0,0,0,-,0,0,-,3,4,7,3.5,3,0,0,0.0,2,1.0,0.0,2,1.0,1,0.5,10,5.0,McGill
13,Abdul Atta,6,2,65,10.8,12,25,48.0,0,0,-,1,3,33.3,7,13,20,3.3,14,1,0,0.0,2,0.3,0.0,1,0.2,3,0.5,25,4.2,McGill
5,Jawara Pedican,13,7,213,16.4,18,56,32.1,5,25,20.0,2,9,22.2,9,20,29,2.2,16,0,3,0.2,10,0.8,0.3,3,0.2,10,0.8,43,3.3,McGill
14,Sebastian Beckett,11,-,76,6.9,11,32,34.4,1,6,16.7,6,11,54.5,10,13,23,2.1,13,0,4,0.4,8,0.7,0.5,0,0.0,2,0.2,29,2.6,McGill
6,Isaiah Cummins,15,1,126,8.4,11,37,29.7,2,10,20.0,3,5,60.0,2,6,8,0.5,20,0,10,0.7,14,0.9,0.7,0,0.0,5,0.3,27,1.8,McGill
9,Avery Cadogan,4,-,28,7.0,2,7,28.6,0,2,0.0,0,1,0.0,3,5,8,2.0,4,0,6,1.5,2,0.5,3.0,1,0.3,0,0.0,4,1.0,McGill
8,Daniel Pieper,6,-,20,3.3,2,6,33.3,2,4,50.0,0,0,-,1,1,2,0.3,2,0,0,0.0,2,0.3,0.0,0,0.0,2,0.3,6,1.0,McGill
10,Andrew Peterson,13,1,79,6.1,2,18,11.1,2,11,18.2,0,0,-,2,4,6,0.5,10,0,4,0.3,5,0.4,0.8,0,0.0,3,0.2,6,0.5,McGill
3,Leon Alexander,18,17,522,29.0,120,255,47.1,13,37,35.1,85,130,65.4,35,70,105,5.8,41,0,44,2.4,53,2.9,0.8,9,0.5,28,1.6,338,18.8,McMaster
5,Troy Joseph,19,18,515,27.1,101,201,50.2,29,76,38.2,28,43,65.1,29,94,123,6.5,48,1,30,1.6,42,2.2,0.7,18,0.9,29,1.5,259,13.6,McMaster
23,Aaron Redpath,19,18,579,30.5,77,196,39.3,26,93,28.0,54,84,64.3,23,77,100,5.3,44,0,62,3.3,46,2.4,1.3,7,0.4,53,2.8,234,12.3,McMaster
22,Rohan Boney,17,7,385,22.6,72,132,54.5,3,17,17.6,37,59,62.7,43,74,117,6.9,20,0,44,2.6,26,1.5,1.7,10,0.6,11,0.6,184,10.8,McMaster
11,Connor Gilmore,14,13,350,25.0,56,129,43.4,21,54,38.9,16,22,72.7,23,57,80,5.7,36,1,22,1.6,21,1.5,1.0,3,0.2,8,0.6,149,10.6,McMaster
4,Trevon McNeil,17,11,396,23.3,42,121,34.7,19,61,31.1,35,46,76.1,11,28,39,2.3,37,0,32,1.9,21,1.2,1.5,1,0.1,18,1.1,138,8.1,McMaster
44,Lazar Kojovic,19,-,295,15.5,41,89,46.1,17,50,34.0,14,20,70.0,26,31,57,3.0,36,1,14,0.7,20,1.1,0.7,12,0.6,19,1.0,113,5.9,McMaster
21,David McCulloch,17,1,413,24.3,34,66,51.5,8,31,25.8,22,25,88.0,9,34,43,2.5,33,0,26,1.5,30,1.8,0.9,2,0.1,21,1.2,98,5.8,McMaster
6,Chris Thompson,16,-,143,8.9,17,50,34.0,7,30,23.3,7,15,46.7,6,10,16,1.0,17,0,11,0.7,11,0.7,1.0,1,0.1,5,0.3,48,3.0,McMaster
10,Matt Quiring,13,5,131,10.1,11,27,40.7,0,7,0.0,0,3,0.0,10,21,31,2.4,19,0,1,0.1,11,0.8,0.1,4,0.3,1,0.1,22,1.7,McMaster
42,Jan Hirjak,8,-,23,2.9,4,11,36.4,0,0,-,3,6,50.0,2,5,7,0.9,3,0,1,0.1,2,0.3,0.5,0,0.0,0,0.0,11,1.4,McMaster
25,Andre Toic,5,-,10,2.0,1,3,33.3,0,0,-,3,5,60.0,1,3,4,0.8,3,0,0,0.0,0,0.0,-,0,0.0,2,0.4,5,1.0,McMaster
33,Marko Grahovac,6,-,17,2.8,1,4,25.0,0,3,0.0,2,3,66.7,0,2,2,0.3,0,0,2,0.3,0,0.0,-,0,0.0,0,0.0,4,0.7,McMaster
12,Danylo Kostecki,7,-,20,2.9,1,9,11.1,1,7,14.3,0,0,-,1,0,1,0.1,2,0,0,0.0,0,0.0,-,1,0.1,1,0.1,3,0.4,McMaster
45,Lucas Marsden,3,-,11,3.7,0,3,0.0,0,1,0.0,0,0,-,1,2,3,1.0,3,0,0,0.0,2,0.7,0.0,0,0.0,1,0.3,0,0.0,McMaster
9,Jason Quiring,1,-,0,.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,McMaster
44,Vasilije Curcic,17,17,569,33.5,132,277,47.7,20,57,35.1,62,85,72.9,42,97,139,8.2,42,1,32,1.9,37,2.2,0.9,33,1.9,8,0.5,346,20.4,Memorial
33,Caleb Gould,19,18,541,28.5,112,239,46.9,2,8,25.0,68,91,74.7,63,97,160,8.4,33,0,34,1.8,42,2.2,0.8,2,0.1,11,0.6,294,15.5,Memorial
22,Daniel Gordon,20,8,511,25.6,81,222,36.5,33,112,29.5,43,52,82.7,17,43,60,3.0,46,0,47,2.4,57,2.9,0.8,3,0.2,18,0.9,238,11.9,Memorial
5,Davion Parnsalu,20,20,637,31.9,61,189,32.3,15,60,25.0,86,112,76.8,16,68,84,4.2,38,0,84,4.2,41,2.1,2.0,1,0.1,35,1.8,223,11.2,Memorial
7,Noel Moffatt,20,16,470,23.5,80,177,45.2,15,69,21.7,30,40,75.0,34,84,118,5.9,36,0,28,1.4,24,1.2,1.2,3,0.2,30,1.5,205,10.3,Memorial
14,Alphaeus Kisusi,20,14,372,18.6,45,108,41.7,20,57,35.1,13,23,56.5,4,34,38,1.9,33,0,22,1.1,28,1.4,0.8,3,0.2,5,0.3,123,6.2,Memorial
40,Austin Chambers,18,-,166,9.2,17,41,41.5,10,25,40.0,8,9,88.9,4,15,19,1.1,9,0,11,0.6,9,0.5,1.2,0,0.0,5,0.3,52,2.9,Memorial
52,Jovan Babovic,16,2,265,16.6,14,42,33.3,2,19,10.5,13,24,54.2,9,30,39,2.4,31,2,28,1.8,18,1.1,1.6,2,0.1,15,0.9,43,2.7,Memorial
24,Deng Ring,16,4,171,10.7,14,35,40.0,3,8,37.5,7,12,58.3,6,15,21,1.3,18,0,10,0.6,15,0.9,0.7,3,0.2,7,0.4,38,2.4,Memorial
12,Liam Dunphy,18,-,115,6.4,12,37,32.4,8,30,26.7,4,4,100.0,5,11,16,0.9,5,0,5,0.3,1,0.1,5.0,0,0.0,0,0.0,36,2.0,Memorial
9,Kieran Hawksley,15,-,88,5.9,10,29,34.5,4,16,25.0,1,2,50.0,2,8,10,0.7,11,1,10,0.7,4,0.3,2.5,1,0.1,2,0.1,25,1.7,Memorial
13,Greg Manuel,18,1,137,7.6,11,31,35.5,0,0,-,3,7,42.9,10,9,19,1.1,6,0,6,0.3,4,0.2,1.5,0,0.0,4,0.2,25,1.4,Memorial
11,Jacob Hynes,17,-,84,4.9,4,5,80.0,1,1,100.0,0,0,-,2,5,7,0.4,8,-,6,0.4,6,0.4,1.0,1,0.1,0,0.0,9,0.5,Memorial
15,Brett Layton,20,20,578,28.9,127,233,54.5,0,1,0.0,86,164,52.4,84,140,224,11.2,44,0,32,1.6,43,2.2,0.7,53,2.7,38,1.9,340,17.0,Mount
08,Derek Wolf,20,20,647,32.4,109,268,40.7,49,140,35.0,36,46,78.3,11,63,74,3.7,35,0,58,2.9,61,3.1,1.0,4,0.2,25,1.3,303,15.2,Mount
11,James Lefebvre,20,20,595,29.8,104,208,50.0,2,7,28.6,66,117,56.4,57,81,138,6.9,46,2,28,1.4,38,1.9,0.7,15,0.8,26,1.3,276,13.8,Mount
13,Glen Yang,20,20,556,27.8,74,203,36.5,13,61,21.3,50,67,74.6,10,45,55,2.8,46,0,56,2.8,43,2.2,1.3,0,0.0,25,1.3,211,10.6,Mount
12,Noah Lewis,4,4,95,23.8,7,24,29.2,5,16,31.3,3,4,75.0,1,4,5,1.3,6,-,8,2.0,9,2.3,0.9,0,0.0,2,0.5,22,5.5,Mount
07,Neil Phillip,20,16,430,21.5,38,96,39.6,7,35,20.0,15,27,55.6,17,42,59,3.0,52,1,23,1.2,32,1.6,0.7,15,0.8,18,0.9,98,4.9,Mount
06,Matthew Gray,19,-,208,10.9,28,67,41.8,12,32,37.5,14,21,66.7,3,23,26,1.4,18,0,18,0.9,24,1.3,0.8,1,0.1,7,0.4,82,4.3,Mount
02,Ray Goff,20,-,229,11.5,29,65,44.6,0,2,0.0,20,39,51.3,28,28,56,2.8,43,2,6,0.3,27,1.4,0.2,7,0.4,2,0.1,78,3.9,Mount
05,Ryan Cunningham,15,-,182,12.1,22,55,40.0,5,20,25.0,9,17,52.9,5,24,29,1.9,28,0,12,0.8,22,1.5,0.5,1,0.1,10,0.7,58,3.9,Mount
09,Tyis Yellow Horn,18,-,296,16.4,18,58,31.0,12,38,31.6,18,25,72.0,6,21,27,1.5,11,0,26,1.4,21,1.2,1.2,1,0.1,8,0.4,66,3.7,Mount
14,Tethloach Thokhuom,20,-,157,7.9,8,24,33.3,0,1,0.0,4,4,100.0,12,38,50,2.5,14,0,3,0.2,19,1.0,0.2,16,0.8,3,0.2,20,1.0,Mount
13,Marcus Lewis,19,19,634,33.4,88,216,40.7,2,17,11.8,89,116,76.7,31,106,137,7.2,44,1,39,2.1,94,4.9,0.4,5,0.3,30,1.6,267,14.1,Nipissing
6,Jordon Campbell,11,11,334,30.4,40,138,29.0,10,39,25.6,17,22,77.3,16,40,56,5.1,19,0,31,2.8,17,1.5,1.8,3,0.3,14,1.3,107,9.7,Nipissing
4,Joey Puddister,19,16,622,32.7,51,145,35.2,36,96,37.5,22,28,78.6,12,41,53,2.8,46,0,76,4.0,38,2.0,2.0,0,0.0,20,1.1,160,8.4,Nipissing
5,Marvin Ngonadi,19,19,434,22.8,56,135,41.5,0,0,-,36,56,64.3,40,42,82,4.3,50,2,14,0.7,41,2.2,0.3,2,0.1,6,0.3,148,7.8,Nipissing
9,Kalil Langston,19,6,409,21.5,47,108,43.5,9,32,28.1,24,31,77.4,48,66,114,6.0,47,1,12,0.6,31,1.6,0.4,16,0.8,9,0.5,127,6.7,Nipissing
10,Ismael Kaba,6,1,84,14.0,12,24,50.0,9,19,47.4,1,2,50.0,1,2,3,0.5,2,0,7,1.2,6,1.0,1.2,1,0.2,3,0.5,34,5.7,Nipissing
8,Jordan Roberts,19,4,272,14.3,41,93,44.1,0,1,0.0,21,31,67.7,25,28,53,2.8,22,0,5,0.3,17,0.9,0.3,1,0.1,6,0.3,103,5.4,Nipissing
11,Wil Konybai,17,4,239,14.1,32,98,32.7,18,67,26.9,9,12,75.0,7,19,26,1.5,20,0,9,0.5,28,1.6,0.3,1,0.1,7,0.4,91,5.4,Nipissing
7,Jerron Rhodes,19,11,488,25.7,31,113,27.4,4,28,14.3,34,43,79.1,9,42,51,2.7,30,1,47,2.5,45,2.4,1.0,0,0.0,23,1.2,100,5.3,Nipissing
2,Michael Angenent,14,5,165,11.8,17,39,43.6,2,5,40.0,12,17,70.6,8,24,32,2.3,18,1,5,0.4,13,0.9,0.4,0,0.0,3,0.2,48,3.4,Nipissing
12,Kemel Archer,2,-,3,1.5,1,3,33.3,0,1,0.0,0,0,-,0,0,0,0.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,2,1.0,Nipissing
22,Chris Kolar,9,-,22,2.4,1,4,25.0,0,1,0.0,0,0,-,0,0,0,0.0,4,0,3,0.3,0,0.0,-,0,0.0,0,0.0,2,0.2,Nipissing
23,Marcos Clennon,1,-,7,7.0,0,2,0.0,0,0,-,0,0,-,0,1,1,1.0,0,0,0,0.0,0,0.0,-,1,1.0,1,1.0,0,0.0,Nipissing
21,D'Shawn Johnson,1,-,0,.0,0,1,0.0,0,1,0.0,0,0,-,0,0,0,0.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Nipissing
11,Mike L'Africain,19,19,596,31.4,135,283,47.7,51,122,41.8,67,78,85.9,10,59,69,3.6,27,1,101,5.3,57,3.0,1.8,3,0.2,36,1.9,388,20.4,Ottawa
06,Caleb Agada,14,12,380,27.1,80,153,52.3,18,47,38.3,43,67,64.2,27,94,121,8.6,34,1,55,3.9,36,2.6,1.5,7,0.5,38,2.7,221,15.8,Ottawa
13,Nathan McCarthy,19,19,386,20.3,86,142,60.6,0,1,0.0,40,61,65.6,30,78,108,5.7,32,0,14,0.7,25,1.3,0.6,39,2.1,3,0.2,212,11.2,Ottawa
15,Brody Maracle,16,-,272,17.0,60,93,64.5,0,0,-,33,51,64.7,24,50,74,4.6,28,0,15,0.9,23,1.4,0.7,4,0.3,9,0.6,153,9.6,Ottawa
09,Matt Plunkett,18,-,377,20.9,56,111,50.5,39,89,43.8,9,10,90.0,18,61,79,4.4,31,0,20,1.1,16,0.9,1.3,9,0.5,21,1.2,160,8.9,Ottawa
01,Vikas Gill,19,19,393,20.7,46,116,39.7,24,77,31.2,13,18,72.2,20,41,61,3.2,23,0,27,1.4,18,0.9,1.5,4,0.2,12,0.6,129,6.8,Ottawa
10,Brandon Robinson,19,5,373,19.6,36,115,31.3,21,75,28.0,34,41,82.9,8,37,45,2.4,26,0,13,0.7,20,1.1,0.7,7,0.4,18,0.9,127,6.7,Ottawa
05,Mehdi Tihani,19,15,453,23.8,38,93,40.9,21,63,33.3,18,28,64.3,15,45,60,3.2,44,0,43,2.3,21,1.1,2.0,7,0.4,27,1.4,115,6.1,Ottawa
07,Mackenzie Morrison,15,5,240,16.0,21,45,46.7,9,25,36.0,10,13,76.9,17,41,58,3.9,19,1,4,0.3,10,0.7,0.4,3,0.2,5,0.3,61,4.1,Ottawa
22,Noel Jones,13,-,73,5.6,14,21,66.7,0,0,-,5,6,83.3,3,9,12,0.9,14,0,1,0.1,7,0.5,0.1,8,0.6,0,0.0,33,2.5,Ottawa
31,Zach Traer,3,1,21,7.0,2,4,50.0,2,3,66.7,0,0,-,0,1,1,0.3,0,0,0,0.0,1,0.3,0.0,0,0.0,0,0.0,6,2.0,Ottawa
03,Calvin Epistola,19,-,147,7.7,12,36,33.3,5,25,20.0,6,12,50.0,2,15,17,0.9,18,0,13,0.7,16,0.8,0.8,0,0.0,12,0.6,35,1.8,Ottawa
12,Andrew DeGroot,7,-,28,4.0,2,7,28.6,0,1,0.0,2,7,28.6,4,4,8,1.1,4,0,0,0.0,1,0.1,0.0,1,0.1,1,0.1,6,0.9,Ottawa
14,Malick Turenne,14,-,42,3.0,2,5,40.0,1,4,25.0,0,4,0.0,2,2,4,0.3,2,0,1,0.1,5,0.4,0.2,0,0.0,1,0.1,5,0.4,Ottawa
7,Sukhpreet Singh,19,19,600,31.6,148,326,45.4,23,73,31.5,104,138,75.4,27,89,116,6.1,39,1,58,3.1,74,3.9,0.8,1,0.1,33,1.7,423,22.3,Queen's
12,Tanner Graham,17,17,528,31.1,76,190,40.0,37,109,33.9,38,50,76.0,27,97,124,7.3,30,0,18,1.1,25,1.5,0.7,30,1.8,12,0.7,227,13.4,Queen's
20,Ryall Stroud,18,18,366,20.3,53,122,43.4,0,0,-,57,86,66.3,31,51,82,4.6,62,2,16,0.9,17,0.9,0.9,5,0.3,7,0.4,163,9.1,Queen's
11,Patrick Street,7,2,151,21.6,21,53,39.6,8,30,26.7,10,14,71.4,5,11,16,2.3,13,0,4,0.6,6,0.9,0.7,0,0.0,4,0.6,60,8.6,Queen's
14,Andrew Mavety,18,4,317,17.6,46,98,46.9,32,62,51.6,12,14,85.7,22,26,48,2.7,17,0,12,0.7,15,0.8,0.8,0,0.0,13,0.7,136,7.6,Queen's
22,Mark Paclibar,19,3,354,18.6,33,87,37.9,10,40,25.0,23,27,85.2,6,42,48,2.5,43,0,35,1.8,37,1.9,0.9,0,0.0,15,0.8,99,5.2,Queen's
6,Mike Shoveller,19,16,333,17.5,39,100,39.0,8,33,24.2,8,12,66.7,22,72,94,4.9,38,0,12,0.6,21,1.1,0.6,19,1.0,2,0.1,94,4.9,Queen's
8,Jesse Graham,19,-,215,11.3,38,74,51.4,0,5,0.0,15,22,68.2,17,33,50,2.6,24,0,10,0.5,19,1.0,0.5,4,0.2,1,0.1,91,4.8,Queen's
13,Sammy Ayisi,19,16,438,23.1,30,90,33.3,12,31,38.7,11,14,78.6,7,40,47,2.5,23,1,24,1.3,25,1.3,1.0,1,0.1,17,0.9,83,4.4,Queen's
10,Vincent Wood,13,-,147,11.3,14,32,43.8,5,12,41.7,5,10,50.0,9,14,23,1.8,15,0,10,0.8,14,1.1,0.7,0,0.0,4,0.3,38,2.9,Queen's
21,Mike Blumel,17,-,193,11.4,12,25,48.0,2,7,28.6,15,29,51.7,7,20,27,1.6,11,0,1,0.1,13,0.8,0.1,0,0.0,2,0.1,41,2.4,Queen's
9,Russell Winters,14,-,95,6.8,6,18,33.3,0,2,0.0,2,2,100.0,10,11,21,1.5,11,0,2,0.1,4,0.3,0.5,0,0.0,3,0.2,14,1.0,Queen's
23,Cameron McKinnon,2,-,0,.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Queen's
15,Ross Vrana-Godwin,6,-,0,.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Queen's
06,Jonathan Tull,20,20,614,30.7,111,262,42.4,18,77,23.4,97,131,74.0,33,70,103,5.2,46,2,42,2.1,52,2.6,0.8,6,0.3,49,2.5,337,16.9,Regina
05,Brandon Tull,20,20,533,26.7,81,185,43.8,17,59,28.8,56,81,69.1,31,44,75,3.8,61,3,39,2.0,32,1.6,1.2,6,0.3,40,2.0,235,11.8,Regina
04,Alex Igual,20,20,518,25.9,81,218,37.2,39,117,33.3,14,33,42.4,12,99,111,5.6,31,0,49,2.5,46,2.3,1.1,1,0.1,32,1.6,215,10.8,Regina
01,Aaron McGowan,20,-,457,22.9,56,152,36.8,22,60,36.7,54,68,79.4,4,66,70,3.5,34,1,55,2.8,49,2.5,1.1,3,0.2,27,1.4,188,9.4,Regina
11,Brian Ofori,20,-,387,19.4,61,120,50.8,1,4,25.0,34,53,64.2,39,56,95,4.8,50,2,27,1.4,32,1.6,0.8,21,1.1,18,0.9,157,7.9,Regina
15,Will Tallman,20,20,520,26.0,52,124,41.9,22,55,40.0,15,20,75.0,33,71,104,5.2,47,0,18,0.9,15,0.8,1.2,4,0.2,10,0.5,141,7.1,Regina
07,Travis Sylvestre,18,4,284,15.8,51,110,46.4,2,14,14.3,19,37,51.4,28,43,71,3.9,34,0,14,0.8,24,1.3,0.6,7,0.4,3,0.2,123,6.8,Regina
14,Stephen Shields,20,16,329,16.5,60,122,49.2,2,9,22.2,13,32,40.6,41,51,92,4.6,33,0,18,0.9,22,1.1,0.8,8,0.4,7,0.4,135,6.8,Regina
08,Mike Malecha,16,-,155,9.7,16,49,32.7,10,38,26.3,5,9,55.6,2,12,14,0.9,25,0,9,0.6,7,0.4,1.3,1,0.1,6,0.4,47,2.9,Regina
10,Rawane Ndiaye,8,-,64,8.0,7,27,25.9,0,0,-,8,12,66.7,5,10,15,1.9,14,0,0,0.0,10,1.3,0.0,1,0.1,1,0.1,22,2.8,Regina
02,Samuel Hillis,18,-,103,5.7,7,22,31.8,3,14,21.4,2,6,33.3,5,13,18,1.0,17,0,4,0.2,10,0.6,0.4,0,0.0,2,0.1,19,1.1,Regina
03,Gurkirat Kular,5,-,18,3.6,0,4,0.0,0,3,0.0,1,4,25.0,0,0,0,0.0,4,0,1,0.2,3,0.6,0.3,0,0.0,0,0.0,1,0.2,Regina
09,Brandon Buttazoni,5,-,16,3.2,0,2,0.0,0,1,0.0,0,0,-,0,0,0,0.0,0,0,1,0.2,2,0.4,0.5,0,0.0,0,0.0,0,0.0,Regina
12,Aaron Best,16,14,484,30.3,100,197,50.8,37,85,43.5,47,57,82.5,32,86,118,7.4,26,0,29,1.8,39,2.4,0.7,6,0.4,12,0.8,284,17.8,Ryerson
21,Adika Peter-McNeilly,19,19,591,31.1,101,236,42.8,37,95,38.9,47,51,92.2,29,76,105,5.5,25,0,83,4.4,27,1.4,3.1,6,0.3,37,1.9,286,15.1,Ryerson
4,Ammanuel Diressa,18,7,454,25.2,92,191,48.2,34,90,37.8,50,66,75.8,18,78,96,5.3,43,1,53,2.9,34,1.9,1.6,3,0.2,16,0.9,268,14.9,Ryerson
15,Kadeem Green,14,5,290,20.7,62,137,45.3,3,11,27.3,24,38,63.2,37,60,97,6.9,33,1,8,0.6,12,0.9,0.7,28,2.0,10,0.7,151,10.8,Ryerson
6,Roshane Roberts,18,13,457,25.4,67,169,39.6,27,69,39.1,27,37,73.0,10,50,60,3.3,25,0,41,2.3,29,1.6,1.4,1,0.1,26,1.4,188,10.4,Ryerson
