No.,Player,GP,GS,MIN,AVG,FG,FGA,PCT,3FG,3FGA,PCT,FT,FTA,PCT,OFF,DEF,TOT,AVG,PF,DQ,A,A/G,TO,TO/G,A/TO,BLK,BLK/G,STL,STL/G,PTS,AVG,Team
8,Jean-Victor Mukama,13,6,292,22.5,40,82,48.8,19,50,38.0,18,29,62.1,14,50,64,4.9,34,1,13,1.0,27,2.1,0.5,6,0.5,14,1.1,117,9.0,Ryerson
10,Filip Vujadinovic,19,7,336,17.7,52,115,45.2,16,55,29.1,19,27,70.4,16,77,93,4.9,57,1,19,1.0,30,1.6,0.6,12,0.6,19,1.0,139,7.3,Ryerson
22,Juwon Grannum,17,16,356,20.9,44,99,44.4,14,38,36.8,10,14,71.4,36,49,85,5.0,32,1,14,0.8,15,0.9,0.9,9,0.5,12,0.7,112,6.6,Ryerson
9,Adam Voll,11,6,177,16.1,17,49,34.7,2,11,18.2,12,19,63.2,18,20,38,3.5,30,1,5,0.5,8,0.7,0.6,11,1.0,3,0.3,48,4.4,Ryerson
5,JP Kambola,2,1,29,14.5,2,5,40.0,1,2,50.0,1,2,50.0,1,5,6,3.0,2,0,1,0.5,3,1.5,0.3,3,1.5,1,0.5,6,3.0,Ryerson
23,Derrick Allahyarian,12,-,120,10.0,10,38,26.3,8,32,25.0,2,4,50.0,6,11,17,1.4,14,0,2,0.2,5,0.4,0.4,0,0.0,1,0.1,30,2.5,Ryerson
3,Andy Agyepong,16,1,118,7.4,12,41,29.3,1,16,6.3,11,11,100.0,4,13,17,1.1,15,0,13,0.8,14,0.9,0.9,1,0.1,9,0.6,36,2.3,Ryerson
11,Theodrose Demeke,11,-,45,4.1,5,16,31.3,4,9,44.4,5,5,100.0,3,3,6,0.5,6,0,1,0.1,8,0.7,0.1,1,0.1,5,0.5,19,1.7,Ryerson
14,Jupvir Atwal,10,-,43,4.3,4,14,28.6,2,10,20.0,2,2,100.0,1,1,2,0.2,4,0,2,0.2,3,0.3,0.7,1,0.1,2,0.2,12,1.2,Ryerson
11,Brian Rouse,19,18,627,33.0,130,254,51.2,7,24,29.2,71,110,64.5,37,87,124,6.5,49,0,57,3.0,39,2.1,1.5,9,0.5,29,1.5,338,17.8,Saint
22,Theon Reefer,20,18,626,31.3,126,313,40.3,23,84,27.4,38,66,57.6,34,84,118,5.9,60,1,38,1.9,55,2.8,0.7,13,0.7,26,1.3,313,15.7,Saint
15,Osman Barrie,18,17,516,28.7,108,192,56.3,0,3,0.0,55,81,67.9,72,104,176,9.8,55,3,21,1.2,53,2.9,0.4,10,0.6,16,0.9,271,15.1,Saint
8,Marquis Clayton,16,10,470,29.4,67,179,37.4,28,88,31.8,46,55,83.6,7,39,46,2.9,28,0,55,3.4,39,2.4,1.4,4,0.3,17,1.1,208,13.0,Saint
12,Kemar Alleyne,20,19,650,32.5,88,182,48.4,22,54,40.7,60,76,78.9,20,80,100,5.0,66,5,47,2.4,27,1.4,1.7,1,0.1,21,1.1,258,12.9,Saint
6,Ryan Augustine,19,13,458,24.1,35,95,36.8,11,44,25.0,16,25,64.0,17,34,51,2.7,53,2,25,1.3,26,1.4,1.0,3,0.2,18,0.9,97,5.1,Saint
21,Achuil Lual,19,4,338,17.8,36,78,46.2,0,3,0.0,12,18,66.7,31,46,77,4.1,23,0,15,0.8,13,0.7,1.2,6,0.3,3,0.2,84,4.4,Saint
7,Aaron Fisher,9,1,75,8.3,12,21,57.1,0,0,-,8,11,72.7,10,13,23,2.6,19,1,2,0.2,7,0.8,0.3,4,0.4,1,0.1,32,3.6,Saint
5,Kadeem Thompson,18,-,157,8.7,12,48,25.0,8,35,22.9,7,10,70.0,4,10,14,0.8,19,0,12,0.7,12,0.7,1.0,0,0.0,7,0.4,39,2.2,Saint
13,Will Fiander,17,-,128,7.5,10,28,35.7,2,12,16.7,8,13,61.5,3,16,19,1.1,12,0,15,0.9,7,0.4,2.1,1,0.1,9,0.5,30,1.8,Saint
9,Alfred Burgesson,11,-,23,2.1,2,5,40.0,2,5,40.0,0,0,-,0,1,1,0.1,3,0,0,0.0,0,0.0,-,0,0.0,2,0.2,6,0.5,Saint
02,Evan Ostertag,20,17,638,31.9,96,239,40.2,37,106,34.9,66,87,75.9,15,46,61,3.1,33,0,47,2.4,44,2.2,1.1,2,0.1,19,1.0,295,14.8,Saskatchewan
14,Shane Osayande,12,12,316,26.3,55,126,43.7,4,20,20.0,52,69,75.4,46,77,123,10.3,36,2,13,1.1,20,1.7,0.7,19,1.6,18,1.5,166,13.8,Saskatchewan
04,Jauquin Bennett-Boire,10,10,305,30.5,52,127,40.9,14,39,35.9,14,20,70.0,4,21,25,2.5,27,0,31,3.1,38,3.8,0.8,1,0.1,5,0.5,132,13.2,Saskatchewan
01,Chan De Ciman,20,17,514,25.7,79,200,39.5,40,116,34.5,51,66,77.3,20,63,83,4.2,68,5,51,2.6,60,3.0,0.9,5,0.3,26,1.3,249,12.5,Saskatchewan
03,Shawn Lathan,19,18,523,27.5,72,179,40.2,31,88,35.2,25,51,49.0,30,62,92,4.8,53,1,22,1.2,29,1.5,0.8,5,0.3,29,1.5,200,10.5,Saskatchewan
00,Alex Unruh,20,1,329,16.5,54,113,47.8,19,48,39.6,32,46,69.6,7,24,31,1.6,52,1,36,1.8,41,2.1,0.9,0,0.0,20,1.0,159,8.0,Saskatchewan
15,Trevor Severinski,20,12,539,27.0,52,112,46.4,37,79,46.8,6,9,66.7,17,76,93,4.7,45,1,14,0.7,13,0.7,1.1,2,0.1,7,0.4,147,7.4,Saskatchewan
10,Mack Burns,20,10,400,20.0,33,85,38.8,2,22,9.1,20,26,76.9,39,82,121,6.1,52,1,10,0.5,25,1.3,0.4,7,0.4,9,0.5,88,4.4,Saskatchewan
06,Jonathan Karwacki,20,1,216,10.8,21,57,36.8,14,43,32.6,7,14,50.0,5,12,17,0.9,14,0,6,0.3,6,0.3,1.0,0,0.0,3,0.2,63,3.2,Saskatchewan
11,Joe Barker,18,2,212,11.8,18,38,47.4,0,0,-,16,19,84.2,23,41,64,3.6,24,0,2,0.1,14,0.8,0.1,0,0.0,6,0.3,52,2.9,Saskatchewan
09,Reid Thuringer,10,-,47,4.7,4,16,25.0,3,8,37.5,1,2,50.0,3,3,6,0.6,5,0,3,0.3,1,0.1,3.0,0,0.0,2,0.2,12,1.2,Saskatchewan
12,Devin Wittow,6,-,13,2.2,2,5,40.0,1,4,25.0,0,0,-,2,3,5,0.8,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,5,0.8,Saskatchewan
08,Jonathan Halvorson,1,-,2,2.0,0,0,-,0,0,-,0,0,-,0,1,1,1.0,0,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Saskatchewan
7,Kevin Bercy,20,20,583,29.2,153,265,57.7,0,0,-,57,75,76.0,66,145,211,10.6,59,1,33,1.7,47,2.4,0.7,3,0.2,25,1.3,363,18.2,StFX
8,Julius Antoine,20,20,645,32.3,110,269,40.9,34,87,39.1,79,103,76.7,39,64,103,5.2,55,2,64,3.2,45,2.3,1.4,3,0.2,34,1.7,333,16.7,StFX
13,Cameron Walker,20,20,555,27.8,87,198,43.9,0,0,-,39,67,58.2,40,76,116,5.8,43,2,13,0.7,36,1.8,0.4,4,0.2,5,0.3,213,10.7,StFX
14,Akil Charles,13,7,288,22.2,42,104,40.4,8,34,23.5,26,37,70.3,6,25,31,2.4,24,0,25,1.9,16,1.2,1.6,1,0.1,12,0.9,118,9.1,StFX
1,Davonte Provo,20,20,644,32.2,52,137,38.0,18,51,35.3,38,56,67.9,7,62,69,3.5,40,1,126,6.3,64,3.2,2.0,1,0.1,24,1.2,160,8.0,StFX
5,Tristen Ross,20,5,415,20.8,45,144,31.3,30,103,29.1,8,8,100.0,5,14,19,1.0,12,0,22,1.1,19,1.0,1.2,1,0.1,12,0.6,128,6.4,StFX
9,Alastair Cole,18,4,253,14.1,34,81,42.0,5,19,26.3,29,40,72.5,12,24,36,2.0,33,0,9,0.5,19,1.1,0.5,2,0.1,13,0.7,102,5.7,StFX
20,Daniel Passley,16,1,170,10.6,18,29,62.1,3,4,75.0,1,9,11.1,6,28,34,2.1,15,-,7,0.4,7,0.4,1.0,1,0.1,2,0.1,40,2.5,StFX
21,Temitayo Shittu,17,1,148,8.7,19,43,44.2,0,0,-,3,7,42.9,10,21,31,1.8,22,-,4,0.2,9,0.5,0.4,1,0.1,3,0.2,41,2.4,StFX
4,Cameron Crieghtney,20,3,232,11.6,17,44,38.6,5,14,35.7,5,14,35.7,2,15,17,0.9,25,0,27,1.4,16,0.8,1.7,5,0.3,14,0.7,44,2.2,StFX
12,Brandon Velocci,7,1,64,9.1,4,7,57.1,3,4,75.0,0,0,-,2,2,4,0.6,5,0,0,0.0,3,0.4,0.0,1,0.1,1,0.1,11,1.6,StFX
10,Jason Hatch,19,3,163,8.6,9,30,30.0,4,17,23.5,4,4,100.0,9,11,20,1.1,9,0,15,0.8,9,0.5,1.7,1,0.1,5,0.3,26,1.4,StFX
22,Cassio Rodrigues,9,-,37,4.1,3,8,37.5,0,0,-,1,4,25.0,4,4,8,0.9,6,0,0,0.0,0,0.0,-,3,0.3,0,0.0,7,0.8,StFX
11,Josh Millar,17,1,105,6.2,4,18,22.2,0,2,0.0,5,10,50.0,5,12,17,1.0,12,-,2,0.1,8,0.5,0.3,2,0.1,3,0.2,13,0.8,StFX
15,Tyrel Edwards,1,1,40,40.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,StFX
14,Josh Wolfram,20,20,633,31.7,133,284,46.8,32,87,36.8,82,112,73.2,53,139,192,9.6,45,0,40,2.0,34,1.7,1.2,25,1.3,26,1.3,380,19.0,Thompson
15,Volodymyr Iegorov,20,19,636,31.8,134,250,53.6,32,77,41.6,67,81,82.7,32,110,142,7.1,49,0,47,2.4,57,2.9,0.8,13,0.7,25,1.3,367,18.4,Thompson
05,Reese Pribilsky,20,20,676,33.8,99,234,42.3,24,70,34.3,47,53,88.7,7,72,79,4.0,28,0,124,6.2,59,3.0,2.1,6,0.3,51,2.6,269,13.5,Thompson
08,Luke Morris,20,11,537,26.9,97,196,49.5,35,82,42.7,19,33,57.6,42,84,126,6.3,61,1,32,1.6,37,1.9,0.9,6,0.3,12,0.6,248,12.4,Thompson
13,Gerard Gore,12,8,229,19.1,40,88,45.5,1,2,50.0,22,31,71.0,16,39,55,4.6,22,0,13,1.1,16,1.3,0.8,4,0.3,7,0.6,103,8.6,Thompson
07,Albert Medrano,20,17,509,25.5,38,100,38.0,20,56,35.7,4,10,40.0,4,25,29,1.5,53,2,27,1.4,20,1.0,1.4,0,0.0,10,0.5,100,5.0,Thompson
04,Jeff Tubbs,20,3,439,22.0,28,80,35.0,9,41,22.0,12,13,92.3,0,38,38,1.9,44,1,31,1.6,25,1.3,1.2,4,0.2,10,0.5,77,3.9,Thompson
03,Mike Rouault,17,2,249,14.6,17,37,45.9,3,8,37.5,19,22,86.4,21,37,58,3.4,23,0,8,0.5,13,0.8,0.6,4,0.2,11,0.6,56,3.3,Thompson
11,Perry Terrell,3,-,8,2.7,1,2,50.0,1,2,50.0,0,1,0.0,0,1,1,0.3,1,0,1,0.3,0,0.0,-,0,0.0,0,0.0,3,1.0,Thompson
10,Evan Helgason,9,-,33,3.7,3,9,33.3,1,6,16.7,1,4,25.0,1,7,8,0.9,4,0,3,0.3,5,0.6,0.6,2,0.2,0,0.0,8,0.9,Thompson
02,Evan Cave,12,-,25,2.1,1,7,14.3,0,4,0.0,0,0,-,1,0,1,0.1,3,0,0,0.0,3,0.3,0.0,0,0.0,0,0.0,2,0.2,Thompson
09,Kyler Eckess,7,-,12,1.7,0,3,0.0,0,1,0.0,0,0,-,0,1,1,0.1,0,0,2,0.3,2,0.3,1.0,0,0.0,0,0.0,0,0.0,Thompson
6,Devin Johnson,19,17,586,30.8,141,333,42.3,31,95,32.6,113,139,81.3,45,97,142,7.5,38,1,27,1.4,56,2.9,0.5,4,0.2,27,1.4,426,22.4,Toronto
4,Devon Williams,18,17,496,27.6,77,190,40.5,43,117,36.8,19,27,70.4,6,46,52,2.9,47,1,42,2.3,45,2.5,0.9,1,0.1,16,0.9,216,12.0,Toronto
9,Manny Sahota,19,17,488,25.7,53,145,36.6,29,85,34.1,17,30,56.7,26,62,88,4.6,32,1,14,0.7,29,1.5,0.5,13,0.7,14,0.7,152,8.0,Toronto
23,Miroslavic Jaksic,14,2,167,11.9,46,96,47.9,3,12,25.0,16,28,57.1,18,29,47,3.4,23,0,1,0.1,17,1.2,0.1,5,0.4,2,0.1,111,7.9,Toronto
5,Sage Usher,19,19,555,29.2,43,118,36.4,19,53,35.8,33,39,84.6,7,50,57,3.0,47,1,84,4.4,48,2.5,1.8,6,0.3,29,1.5,138,7.3,Toronto
21,Daniel Johansson,19,19,411,21.6,57,152,37.5,1,4,25.0,20,28,71.4,38,44,82,4.3,40,0,11,0.6,22,1.2,0.5,4,0.2,3,0.2,135,7.1,Toronto
14,Wilson Torres,18,1,266,14.8,35,81,43.2,3,11,27.3,20,25,80.0,18,36,54,3.0,27,0,8,0.4,24,1.3,0.3,2,0.1,5,0.3,93,5.2,Toronto
12,Chase Ruttenberg,18,-,175,9.7,17,45,37.8,8,22,36.4,9,11,81.8,11,29,40,2.2,10,0,7,0.4,4,0.2,1.8,2,0.1,6,0.3,51,2.8,Toronto
15,Kwasi Oti-Awere,18,2,297,16.5,19,44,43.2,0,0,-,9,14,64.3,21,56,77,4.3,52,3,15,0.8,18,1.0,0.8,8,0.4,5,0.3,47,2.6,Toronto
11,Christopher Barrett,14,1,173,12.4,8,27,29.6,2,16,12.5,4,6,66.7,7,10,17,1.2,17,0,11,0.8,12,0.9,0.9,0,0.0,9,0.6,22,1.6,Toronto
10,Nicholas Morris,15,-,61,4.1,7,11,63.6,0,0,-,0,4,0.0,3,15,18,1.2,7,0,1,0.1,6,0.4,0.2,2,0.1,2,0.1,14,0.9,Toronto
22,Nikola Paradina,13,-,62,4.8,3,23,13.0,2,19,10.5,3,6,50.0,1,5,6,0.5,8,0,0,0.0,1,0.1,0.0,0,0.0,0,0.0,11,0.8,Toronto
3,Oluwaseun Olutogun,6,-,18,3.0,2,3,66.7,1,2,50.0,0,0,-,2,0,2,0.3,0,0,0,0.0,0,0.0,-,0,0.0,1,0.2,5,0.8,Toronto
02,Lucas Mannes,20,19,610,30.5,115,301,38.2,39,108,36.1,97,117,82.9,25,94,119,6.0,58,2,70,3.5,60,3.0,1.2,4,0.2,33,1.7,366,18.3,Trinity
05,Kelvin Smith,20,20,574,28.7,111,296,37.5,31,112,27.7,56,66,84.8,18,97,115,5.8,39,0,18,0.9,39,2.0,0.5,2,0.1,17,0.9,309,15.5,Trinity
03,Tyus Allen,5,4,139,27.8,31,54,57.4,1,2,50.0,10,18,55.6,6,25,31,6.2,15,-,17,3.4,19,3.8,0.9,1,0.2,7,1.4,73,14.6,Trinity
07,Vartan Tanielian,19,8,384,20.2,57,151,37.7,32,85,37.6,10,11,90.9,16,28,44,2.3,32,-,21,1.1,22,1.2,1.0,0,0.0,7,0.4,156,8.2,Trinity
04,Sebastian Eliasen,20,12,455,22.8,49,135,36.3,21,54,38.9,29,42,69.0,22,43,65,3.3,23,0,25,1.3,44,2.2,0.6,5,0.3,10,0.5,148,7.4,Trinity
00,Josiah Allison,17,1,223,13.1,27,73,37.0,15,47,31.9,12,18,66.7,5,20,25,1.5,28,1,10,0.6,14,0.8,0.7,0,0.0,4,0.2,81,4.8,Trinity
14,Patrick Vandervelden,20,8,384,19.2,37,113,32.7,3,15,20.0,14,23,60.9,17,72,89,4.5,43,2,8,0.4,8,0.4,1.0,23,1.2,4,0.2,91,4.6,Trinity
08,Eric Rogers,18,-,179,9.9,23,48,47.9,0,1,0.0,15,25,60.0,16,40,56,3.1,21,0,11,0.6,20,1.1,0.6,3,0.2,7,0.4,61,3.4,Trinity
06,Matt Blackaby,11,2,177,16.1,13,25,52.0,2,5,40.0,6,8,75.0,6,13,19,1.7,18,-,12,1.1,12,1.1,1.0,0,0.0,8,0.7,34,3.1,Trinity
12,Matt Hayashi,20,13,356,17.8,18,45,40.0,0,0,-,12,29,41.4,24,48,72,3.6,56,3,8,0.4,23,1.2,0.3,13,0.7,1,0.1,48,2.4,Trinity
10,Fraser Curry,10,-,66,6.6,8,25,32.0,1,7,14.3,6,10,60.0,4,7,11,1.1,5,0,0,0.0,3,0.3,0.0,0,0.0,1,0.1,23,2.3,Trinity
09,Peter Spangehl,18,10,350,19.4,11,41,26.8,4,15,26.7,2,4,50.0,10,19,29,1.6,45,1,15,0.8,24,1.3,0.6,0,0.0,5,0.3,28,1.6,Trinity
01,Nathan Allison,1,-,3,3.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Trinity
13,Jesse Jeffers,1,-,0,.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,1,-,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Trinity
06,Jordan Jensen-Whyte,20,20,591,29.6,89,185,48.1,8,30,26.7,114,135,84.4,32,68,100,5.0,33,0,62,3.1,43,2.2,1.4,2,0.1,19,1.0,300,15.0,UBC
09,Conor Morgan,20,20,516,25.8,107,252,42.5,22,83,26.5,60,91,65.9,26,119,145,7.3,63,2,33,1.7,51,2.6,0.6,30,1.5,25,1.3,296,14.8,UBC
08,David Wagner,17,17,453,26.6,92,162,56.8,7,25,28.0,15,28,53.6,30,63,93,5.5,29,0,16,0.9,40,2.4,0.4,10,0.6,7,0.4,206,12.1,UBC
07,Philip Jalalpoor,20,20,526,26.3,84,164,51.2,40,95,42.1,20,25,80.0,10,80,90,4.5,64,2,51,2.6,36,1.8,1.4,7,0.4,24,1.2,228,11.4,UBC
02,Will Ondrik,20,19,484,24.2,55,115,47.8,15,46,32.6,31,39,79.5,21,73,94,4.7,25,0,42,2.1,35,1.8,1.2,0,0.0,25,1.3,156,7.8,UBC
11,Patrick Simon,20,3,355,17.8,45,100,45.0,15,41,36.6,26,39,66.7,24,51,75,3.8,47,1,17,0.9,42,2.1,0.4,5,0.3,3,0.2,131,6.6,UBC
03,A J Holloway,20,1,437,21.9,39,111,35.1,8,34,23.5,42,52,80.8,13,53,66,3.3,49,0,47,2.4,44,2.2,1.1,4,0.2,22,1.1,128,6.4,UBC
05,Taylor Browne,20,-,254,12.7,34,76,44.7,21,54,38.9,4,6,66.7,9,26,35,1.8,29,0,11,0.6,16,0.8,0.7,2,0.1,8,0.4,93,4.7,UBC
15,Luka Zaharijevic,19,-,168,8.8,29,54,53.7,0,0,-,10,17,58.8,16,21,37,1.9,14,0,4,0.2,8,0.4,0.5,3,0.2,1,0.1,68,3.6,UBC
10,Dominic Gilbert,19,-,131,6.9,11,33,33.3,3,17,17.6,10,19,52.6,6,37,43,2.3,14,0,13,0.7,9,0.5,1.4,2,0.1,4,0.2,35,1.8,UBC
14,Roger Milne,13,-,53,4.1,7,11,63.6,2,3,66.7,2,4,50.0,4,6,10,0.8,6,0,2,0.2,4,0.3,0.5,1,0.1,1,0.1,18,1.4,UBC
01,Elijah Campbell-Axson,12,-,55,4.6,4,8,50.0,1,4,25.0,3,4,75.0,1,7,8,0.7,6,0,3,0.3,2,0.2,1.5,0,0.0,0,0.0,12,1.0,UBC
07,Aldrich Berrios,20,17,635,31.8,88,259,34.0,53,159,33.3,58,61,95.1,5,62,67,3.4,36,0,50,2.5,53,2.7,0.9,0,0.0,15,0.8,287,14.4,UBC
11,Mitch Goodwin,20,20,543,27.2,94,227,41.4,28,93,30.1,37,47,78.7,28,64,92,4.6,42,1,30,1.5,44,2.2,0.7,1,0.1,17,0.9,253,12.7,UBC
13,Dean Johnston,12,12,276,23.0,49,86,57.0,0,0,-,15,28,53.6,26,32,58,4.8,30,1,12,1.0,21,1.8,0.6,4,0.3,3,0.3,113,9.4,UBC
01,Randall Mosca,19,3,353,18.6,50,127,39.4,18,47,38.3,34,42,81.0,7,29,36,1.9,30,0,34,1.8,26,1.4,1.3,0,0.0,8,0.4,152,8.0,UBC
08,Cameron Servatius,18,10,409,22.7,40,111,36.0,7,30,23.3,36,39,92.3,21,50,71,3.9,50,1,20,1.1,33,1.8,0.6,7,0.4,18,1.0,123,6.8,UBC
09,Cameron Friesen,17,8,320,18.8,40,97,41.2,17,52,32.7,10,11,90.9,17,40,57,3.4,32,1,13,0.8,15,0.9,0.9,2,0.1,5,0.3,107,6.3,UBC
10,Buzz Truss,20,5,368,18.4,38,75,50.7,0,0,-,32,46,69.6,26,27,53,2.7,57,3,20,1.0,23,1.2,0.9,0,0.0,4,0.2,108,5.4,UBC
06,Austin Penrose,16,8,322,20.1,32,74,43.2,8,19,42.1,4,8,50.0,17,40,57,3.6,50,3,8,0.5,17,1.1,0.5,4,0.3,4,0.3,76,4.8,UBC
03,Spencer Thomas,20,11,484,24.2,29,92,31.5,7,25,28.0,13,34,38.2,17,70,87,4.4,40,1,38,1.9,40,2.0,1.0,2,0.1,21,1.1,78,3.9,UBC
14,Ryan Morck,11,-,78,7.1,10,29,34.5,2,7,28.6,4,6,66.7,9,16,25,2.3,23,0,1,0.1,8,0.7,0.1,2,0.2,2,0.2,26,2.4,UBC
00,Brian Ademba,11,6,105,9.5,4,14,28.6,0,0,-,1,2,50.0,12,13,25,2.3,14,0,1,0.1,11,1.0,0.1,2,0.2,0,0.0,9,0.8,UBC
04,Paulius Makulavicius,7,-,51,7.3,1,4,25.0,0,1,0.0,3,4,75.0,0,6,6,0.9,8,0,5,0.7,6,0.9,0.8,0,0.0,2,0.3,5,0.7,UBC
05,Patrick Dujmovic,9,-,55,6.1,2,6,33.3,1,1,100.0,1,4,25.0,5,9,14,1.6,6,0,1,0.1,5,0.6,0.2,0,0.0,1,0.1,6,0.7,UBC
11,Kevon Parchment,19,19,660,34.7,107,262,40.8,23,75,30.7,95,114,83.3,45,127,172,9.1,49,1,98,5.2,67,3.5,1.5,23,1.2,30,1.6,332,17.5,UFV
05,Vijay Dhillon,17,17,577,33.9,89,224,39.7,61,152,40.1,27,30,90.0,7,53,60,3.5,25,0,42,2.5,35,2.1,1.2,3,0.2,25,1.5,266,15.6,UFV
01,Mark Johnson,3,3,87,29.0,12,18,66.7,4,8,50.0,8,9,88.9,5,12,17,5.7,7,0,4,1.3,3,1.0,1.3,4,1.3,4,1.3,36,12.0,UFV
02,Manny Dulay,18,17,576,32.0,69,163,42.3,44,107,41.1,27,32,84.4,6,56,62,3.4,18,0,48,2.7,34,1.9,1.4,1,0.1,22,1.2,209,11.6,UFV
03,Nate Brown,12,12,276,23.0,51,99,51.5,2,11,18.2,31,45,68.9,12,36,48,4.0,32,2,8,0.7,24,2.0,0.3,7,0.6,5,0.4,135,11.3,UFV
08,Navjot Bains,20,20,611,30.6,64,130,49.2,0,0,-,20,29,69.0,39,105,144,7.2,61,4,35,1.8,31,1.6,1.1,12,0.6,9,0.5,148,7.4,UFV
12,Matt Cooley,19,8,380,20.0,59,116,50.9,1,4,25.0,9,18,50.0,39,75,114,6.0,56,4,23,1.2,25,1.3,0.9,12,0.6,10,0.5,128,6.7,UFV
07,Brandon Burke,17,1,309,18.2,40,99,40.4,8,30,26.7,25,43,58.1,12,45,57,3.4,35,1,17,1.0,18,1.1,0.9,1,0.1,3,0.2,113,6.6,UFV
06,Marcus Morgan,20,2,364,18.2,37,92,40.2,22,67,32.8,5,5,100.0,5,28,33,1.7,24,0,15,0.8,16,0.8,0.9,4,0.2,9,0.5,101,5.1,UFV
10,Sasha Otanga,3,-,18,6.0,2,2,100.0,0,0,-,2,2,100.0,0,5,5,1.7,6,0,0,0.0,1,0.3,0.0,0,0.0,1,0.3,6,2.0,UFV
04,Mahad Mohomed,10,1,92,9.2,6,14,42.9,1,3,33.3,0,0,-,5,5,10,1.0,6,0,9,0.9,18,1.8,0.5,1,0.1,2,0.2,13,1.3,UFV
09,Antonio Jhuty,4,-,19,4.8,1,7,14.3,1,5,20.0,0,0,-,1,2,3,0.8,5,0,0,0.0,2,0.5,0.0,0,0.0,0,0.0,3,0.8,UFV
13,Anand Nahal,1,-,0,.0,0,0,-,0,0,-,0,0,-,1,0,1,1.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,UFV
23,Javon Masters,20,20,694,34.7,185,377,49.1,25,88,28.4,165,188,87.8,12,77,89,4.5,36,0,76,3.8,49,2.5,1.6,1,0.1,41,2.1,560,28.0,UNB
3,Matt Daley,20,20,592,29.6,115,296,38.9,47,143,32.9,51,69,73.9,20,87,107,5.4,69,4,129,6.5,51,2.6,2.5,1,0.1,44,2.2,328,16.4,UNB
