No.,Player,GP,GS,MIN,AVG,FG,FGA,PCT,3FG,3FGA,PCT,FT,FTA,PCT,OFF,DEF,TOT,AVG,PF,DQ,A,A/G,TO,TO/G,A/TO,BLK,BLK/G,STL,STL/G,PTS,AVG,Team
5,Jesse Kendall,20,20,637,31.9,102,221,46.2,56,142,39.4,31,38,81.6,14,20,34,1.7,47,0,30,1.5,23,1.2,1.3,2,0.1,12,0.6,291,14.6,UNB
14,Mark Matheson,20,20,543,27.2,86,200,43.0,39,94,41.5,23,29,79.3,43,112,155,7.8,56,1,30,1.5,23,1.2,1.3,6,0.3,18,0.9,234,11.7,UNB
7,Dylan Baker,20,8,467,23.4,41,109,37.6,21,60,35.0,21,27,77.8,24,70,94,4.7,67,6,35,1.8,26,1.3,1.3,12,0.6,18,0.9,124,6.2,UNB
10,Kaleefah Henry,18,12,441,24.5,36,101,35.6,10,37,27.0,12,20,60.0,25,70,95,5.3,44,0,40,2.2,28,1.6,1.4,8,0.4,15,0.8,94,5.2,UNB
8,Tyronn King,20,-,241,12.1,35,98,35.7,14,33,42.4,8,13,61.5,18,28,46,2.3,25,1,19,1.0,10,0.5,1.9,0,0.0,8,0.4,92,4.6,UNB
13,Temer Robinson Hermelijn,13,-,55,4.2,12,36,33.3,4,16,25.0,5,7,71.4,2,5,7,0.5,9,0,2,0.2,1,0.1,2.0,0,0.0,2,0.2,33,2.5,UNB
21,Ravaughn Gayle,13,-,183,14.1,12,26,46.2,0,1,0.0,5,6,83.3,16,18,34,2.6,48,3,9,0.7,7,0.5,1.3,3,0.2,2,0.2,29,2.2,UNB
12,Alex Caskey,20,-,178,8.9,16,32,50.0,0,0,-,4,6,66.7,19,21,40,2.0,43,1,4,0.2,8,0.4,0.5,7,0.4,6,0.3,36,1.8,UNB
4,Will Legere,7,-,21,3.0,1,5,20.0,0,2,0.0,1,1,100.0,2,2,4,0.6,3,0,2,0.3,1,0.1,2.0,0,0.0,0,0.0,3,0.4,UNB
6,Benjamin Redl,11,-,24,2.2,1,3,33.3,0,1,0.0,0,0,-,1,2,3,0.3,4,0,1,0.1,1,0.1,1.0,0,0.0,1,0.1,2,0.2,UNB
06,Rhys Elliott,20,20,705,35.3,129,306,42.2,40,105,38.1,62,91,68.1,17,83,100,5.0,52,1,45,2.3,46,2.3,1.0,3,0.2,31,1.6,360,18.0,UNBC
05,Billy Cheng,13,12,386,29.7,46,121,38.0,21,58,36.2,21,25,84.0,5,12,17,1.3,21,0,39,3.0,32,2.5,1.2,2,0.2,22,1.7,134,10.3,UNBC
03,Marcus MacKay,20,19,528,26.4,62,169,36.7,51,124,41.1,21,24,87.5,7,33,40,2.0,55,0,21,1.1,19,1.0,1.1,4,0.2,10,0.5,196,9.8,UNBC
02,Colin Plumb,20,20,575,28.8,61,164,37.2,18,69,26.1,51,81,63.0,25,104,129,6.5,35,2,38,1.9,37,1.9,1.0,0,0.0,7,0.4,191,9.6,UNBC
11,Vaggelis Loukas,20,3,368,18.4,43,97,44.3,10,28,35.7,25,35,71.4,33,45,78,3.9,57,2,17,0.9,27,1.4,0.6,6,0.3,19,1.0,121,6.1,UNBC
04,Elliot Rowe,15,4,381,25.4,33,89,37.1,19,55,34.5,5,7,71.4,10,13,23,1.5,25,0,20,1.3,17,1.1,1.2,0,0.0,9,0.6,90,6.0,UNBC
12,Austin Chandler,20,17,414,20.7,36,107,33.6,6,29,20.7,37,55,67.3,28,54,82,4.1,62,3,13,0.7,24,1.2,0.5,12,0.6,17,0.9,115,5.8,UNBC
01,Anthony Hokanson,20,-,189,9.5,15,47,31.9,7,25,28.0,22,37,59.5,11,19,30,1.5,11,0,2,0.1,6,0.3,0.3,2,0.1,3,0.2,59,3.0,UNBC
08,Saje Gosal,16,5,226,14.1,16,41,39.0,13,33,39.4,1,2,50.0,3,18,21,1.3,13,0,11,0.7,10,0.6,1.1,1,0.1,5,0.3,46,2.9,UNBC
13,Gagan Sahota,8,-,60,7.5,6,21,28.6,4,10,40.0,3,4,75.0,3,6,9,1.1,5,0,1,0.1,1,0.1,1.0,0,0.0,0,0.0,19,2.4,UNBC
15,Haydn Molcak,18,-,152,8.4,17,33,51.5,0,0,-,5,10,50.0,19,19,38,2.1,16,0,7,0.4,7,0.4,1.0,2,0.1,2,0.1,39,2.2,UNBC
10,Neal Randhawa,5,-,13,2.6,0,1,0.0,0,1,0.0,0,0,-,2,1,3,0.6,0,0,1,0.2,0,0.0,-,0,0.0,0,0.0,0,0.0,UNBC
2,Tyler Scott,19,19,622,32.7,161,376,42.8,63,164,38.4,92,115,80.0,29,116,145,7.6,41,0,64,3.4,42,2.2,1.5,10,0.5,26,1.4,477,25.1,UPEI
8,Bradley States,20,20,601,30.1,137,238,57.6,8,34,23.5,98,150,65.3,51,104,155,7.8,47,1,44,2.2,49,2.5,0.9,23,1.2,38,1.9,380,19.0,UPEI
24,Lorenzo Parker,17,-,396,23.3,72,175,41.1,21,58,36.2,39,48,81.3,35,44,79,4.6,42,0,32,1.9,22,1.3,1.5,0,0.0,10,0.6,204,12.0,UPEI
7,Dut Dut,20,20,502,25.1,82,201,40.8,18,64,28.1,31,42,73.8,65,94,159,8.0,48,1,20,1.0,32,1.6,0.6,6,0.3,17,0.9,213,10.7,UPEI
12,Milorad Sedlarevic,20,19,413,20.7,53,150,35.3,20,76,26.3,24,36,66.7,27,43,70,3.5,25,0,32,1.6,28,1.4,1.1,5,0.3,6,0.3,150,7.5,UPEI
10,Amin Suleman,19,4,251,13.2,46,102,45.1,16,39,41.0,13,18,72.2,8,22,30,1.6,20,1,29,1.5,21,1.1,1.4,0,0.0,12,0.6,121,6.4,UPEI
1,Jake Kendrick,20,-,328,16.4,33,102,32.4,20,64,31.3,22,29,75.9,1,39,40,2.0,24,0,46,2.3,28,1.4,1.6,1,0.1,12,0.6,108,5.4,UPEI
4,Zachary Usherwood,20,16,404,20.2,39,101,38.6,1,13,7.7,20,32,62.5,17,57,74,3.7,41,2,74,3.7,28,1.4,2.6,1,0.1,11,0.6,99,5.0,UPEI
11,Jonathan Hovingh,11,1,166,15.1,15,27,55.6,0,0,-,8,21,38.1,19,29,48,4.4,24,0,5,0.5,5,0.5,1.0,3,0.3,2,0.2,38,3.5,UPEI
22,Tevin Sutton-Stephenson,17,-,210,12.4,22,63,34.9,2,8,25.0,6,10,60.0,23,35,58,3.4,26,1,8,0.5,7,0.4,1.1,5,0.3,9,0.5,52,3.1,UPEI
15,Stefan Vujisic,8,1,32,4.0,6,7,85.7,0,0,-,0,0,-,1,3,4,0.5,6,0,1,0.1,2,0.3,0.5,1,0.1,1,0.1,12,1.5,UPEI
33,Hugh McLarty,12,-,21,1.8,3,5,60.0,0,0,-,2,2,100.0,2,2,4,0.3,3,0,1,0.1,1,0.1,1.0,0,0.0,1,0.1,8,0.7,UPEI
44,Kyle Welton,14,-,43,3.1,2,6,33.3,0,1,0.0,0,0,-,3,5,8,0.6,4,0,1,0.1,1,0.1,1.0,0,0.0,1,0.1,4,0.3,UPEI
08,Kewyn Blain,16,12,518,32.4,101,211,47.9,12,38,31.6,66,94,70.2,17,91,108,6.8,53,2,90,5.6,45,2.8,2.0,2,0.1,43,2.7,280,17.5,UQAM
12,Greishe Clerjuste,16,12,531,33.2,86,239,36.0,28,86,32.6,59,79,74.7,11,70,81,5.1,28,0,32,2.0,48,3.0,0.7,1,0.1,27,1.7,259,16.2,UQAM
14,Charles Miller,12,1,333,27.8,46,112,41.1,27,64,42.2,18,22,81.8,4,32,36,3.0,23,0,11,0.9,16,1.3,0.7,1,0.1,9,0.8,137,11.4,UQAM
10,Julien Girard,12,9,339,28.3,28,87,32.2,14,50,28.0,23,43,53.5,5,51,56,4.7,25,0,9,0.8,18,1.5,0.5,1,0.1,10,0.8,93,7.8,UQAM
07,Yassin Debache,16,6,315,19.7,37,83,44.6,0,0,-,17,30,56.7,36,65,101,6.3,58,4,8,0.5,21,1.3,0.4,32,2.0,9,0.6,91,5.7,UQAM
11,Rubens Poteau,16,5,325,20.3,34,98,34.7,0,8,0.0,11,21,52.4,16,34,50,3.1,31,0,12,0.8,16,1.0,0.8,4,0.3,7,0.4,79,4.9,UQAM
24,Davidson Joseph,9,3,140,15.6,11,34,32.4,2,10,20.0,5,11,45.5,7,30,37,4.1,15,0,15,1.7,21,2.3,0.7,0,0.0,10,1.1,29,3.2,UQAM
04,Henrilo Londole,13,1,123,9.5,20,45,44.4,0,1,0.0,1,9,11.1,17,23,40,3.1,26,1,2,0.2,12,0.9,0.2,6,0.5,2,0.2,41,3.2,UQAM
22,Rudy Caufriez,13,7,193,14.8,18,45,40.0,0,0,-,4,8,50.0,12,15,27,2.1,37,2,6,0.5,10,0.8,0.6,13,1.0,2,0.2,40,3.1,UQAM
23,Christopher Joseph,10,-,71,7.1,8,34,23.5,4,17,23.5,5,6,83.3,1,7,8,0.8,5,0,1,0.1,4,0.4,0.3,1,0.1,0,0.0,25,2.5,UQAM
21,Simon Lavoie-Lavallee,13,3,96,7.4,8,28,28.6,0,1,0.0,3,9,33.3,8,10,18,1.4,16,0,4,0.3,4,0.3,1.0,1,0.1,2,0.2,19,1.5,UQAM
20,Nicolas Audet,13,6,159,12.2,7,22,31.8,0,3,0.0,4,6,66.7,4,13,17,1.3,18,0,13,1.0,11,0.8,1.2,5,0.4,5,0.4,18,1.4,UQAM
05,Samuel Bokanga,5,-,16,3.2,0,2,0.0,0,1,0.0,0,0,-,0,2,2,0.4,2,0,2,0.4,1,0.2,2.0,0,0.0,1,0.2,0,0.0,UQAM
06,Loris Bonneau,2,-,4,2.0,0,0,-,0,0,-,0,0,-,0,1,1,0.5,1,0,1,0.5,3,1.5,0.3,0,0.0,0,0.0,0,0.0,UQAM
06,Mack Roth,20,20,565,28.3,119,251,47.4,11,53,20.8,60,68,88.2,30,56,86,4.3,67,4,6,0.3,42,2.1,0.1,4,0.2,13,0.7,309,15.5,Victoria
00,Grant Sitton,20,15,533,26.7,103,239,43.1,27,71,38.0,54,66,81.8,29,68,97,4.9,56,0,33,1.7,45,2.3,0.7,25,1.3,14,0.7,287,14.4,Victoria
10,Jordan Charles,20,19,618,30.9,73,195,37.4,37,113,32.7,23,29,79.3,16,74,90,4.5,33,0,27,1.4,21,1.1,1.3,7,0.4,13,0.7,206,10.3,Victoria
04,Reiner Theil,20,20,668,33.4,65,159,40.9,21,68,30.9,20,31,64.5,28,115,143,7.2,43,0,39,2.0,32,1.6,1.2,4,0.2,21,1.1,171,8.6,Victoria
09,Brandon Dunlop,20,15,487,24.4,41,116,35.3,27,74,36.5,25,35,71.4,9,49,58,2.9,43,3,65,3.3,29,1.5,2.2,0,0.0,20,1.0,134,6.7,Victoria
08,Joshua Charles,18,1,219,12.2,26,64,40.6,5,13,38.5,18,24,75.0,11,29,40,2.2,33,0,8,0.4,22,1.2,0.4,2,0.1,1,0.1,75,4.2,Victoria
05,Kai Greene,20,3,268,13.4,30,89,33.7,10,27,37.0,8,16,50.0,4,13,17,0.9,28,0,26,1.3,22,1.1,1.2,0,0.0,9,0.5,78,3.9,Victoria
11,Justin Kinnear,19,5,221,11.6,28,61,45.9,3,7,42.9,15,21,71.4,26,35,61,3.2,23,0,2,0.1,10,0.5,0.2,5,0.3,6,0.3,74,3.9,Victoria
14,Hassan Abdullahi,19,2,200,10.5,19,50,38.0,3,10,30.0,16,27,59.3,16,26,42,2.2,18,0,7,0.4,13,0.7,0.5,4,0.2,6,0.3,57,3.0,Victoria
07,Tyus Barfoot,13,-,71,5.5,7,13,53.8,3,6,50.0,2,5,40.0,2,6,8,0.6,5,0,4,0.3,2,0.2,2.0,2,0.2,5,0.4,19,1.5,Victoria
02,Taylor Montgomery-St,11,-,64,5.8,4,11,36.4,1,6,16.7,1,2,50.0,2,5,7,0.6,12,0,2,0.2,3,0.3,0.7,0,0.0,2,0.2,10,0.9,Victoria
15,Hayden Lejeune,10,-,48,4.8,4,10,40.0,0,0,-,0,8,0.0,7,8,15,1.5,3,0,0,0.0,0,0.0,-,2,0.2,2,0.2,8,0.8,Victoria
03,Jon Ravenhorst,20,19,690,34.5,110,299,36.8,56,158,35.4,47,72,65.3,17,68,85,4.3,59,1,46,2.3,59,3.0,0.8,1,0.1,21,1.1,323,16.2,Waterloo
07,Ben Davis,20,19,534,26.7,104,270,38.5,24,80,30.0,51,80,63.8,29,62,91,4.6,59,3,31,1.6,62,3.1,0.5,15,0.8,16,0.8,283,14.2,Waterloo
20,Mike Pereira,14,13,380,27.1,61,126,48.4,4,16,25.0,25,40,62.5,57,107,164,11.7,43,4,13,0.9,29,2.1,0.4,4,0.3,5,0.4,151,10.8,Waterloo
06,Dylan Phillips,20,19,650,32.5,72,209,34.4,46,125,36.8,21,29,72.4,10,59,69,3.5,40,2,37,1.9,58,2.9,0.6,2,0.1,18,0.9,211,10.6,Waterloo
14,Muhammad Anwar,20,8,389,19.5,60,139,43.2,0,0,-,35,55,63.6,44,90,134,6.7,65,3,15,0.8,30,1.5,0.5,11,0.6,12,0.6,155,7.8,Waterloo
09,David Bajic,20,2,350,17.5,47,120,39.2,0,15,0.0,11,20,55.0,36,58,94,4.7,20,0,5,0.3,22,1.1,0.2,1,0.1,4,0.2,105,5.3,Waterloo
10,Kristian Vande Kemp,20,9,387,19.4,24,91,26.4,14,62,22.6,16,26,61.5,17,29,46,2.3,36,3,12,0.6,13,0.7,0.9,1,0.1,8,0.4,78,3.9,Waterloo
08,Brandon Francis-Jean-Pierre,4,-,29,7.3,3,3,100.0,0,0,-,0,1,0.0,4,9,13,3.3,3,0,1,0.3,4,1.0,0.3,1,0.3,1,0.3,6,1.5,Waterloo
05,John Pagado,16,4,210,13.1,8,28,28.6,4,15,26.7,3,6,50.0,1,12,13,0.8,12,0,21,1.3,12,0.8,1.8,0,0.0,4,0.3,23,1.4,Waterloo
15,Ahmed Ismail,7,-,39,5.6,4,19,21.1,1,13,7.7,0,0,-,2,1,3,0.4,3,0,2,0.3,2,0.3,1.0,3,0.4,0,0.0,9,1.3,Waterloo
13,Zachary Marchildon,15,1,113,7.5,5,17,29.4,4,11,36.4,4,11,36.4,2,9,11,0.7,15,0,7,0.5,6,0.4,1.2,1,0.1,2,0.1,18,1.2,Waterloo
12,Bradd Smith,10,-,68,6.8,4,17,23.5,0,0,-,4,8,50.0,9,8,17,1.7,17,0,1,0.1,6,0.6,0.2,0,0.0,3,0.3,12,1.2,Waterloo
04,Matthew Gray,14,-,106,7.6,1,8,12.5,1,3,33.3,3,5,60.0,0,8,8,0.6,9,0,2,0.1,5,0.4,0.4,0,0.0,1,0.1,6,0.4,Waterloo
24,Nathan Boon,7,1,13,1.9,0,1,0.0,0,1,0.0,0,0,-,0,0,0,0.0,1,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Waterloo
12,Greg Morrow,20,19,699,35.0,189,362,52.2,9,31,29.0,93,130,71.5,38,104,142,7.1,49,1,47,2.4,65,3.3,0.7,3,0.2,30,1.5,480,24.0,Western
10,Peter Scholtes,20,19,593,29.7,109,226,48.2,16,54,29.6,39,61,63.9,35,77,112,5.6,41,1,22,1.1,36,1.8,0.6,2,0.1,18,0.9,273,13.7,Western
22,Anthony Spiridis,20,15,530,26.5,100,215,46.5,9,30,30.0,61,91,67.0,22,43,65,3.3,60,4,16,0.8,51,2.6,0.3,2,0.1,27,1.4,270,13.5,Western
07,Jedson Tavernier,20,11,405,20.3,40,142,28.2,13,85,15.3,18,29,62.1,6,55,61,3.1,35,0,16,0.8,17,0.9,0.9,1,0.1,17,0.9,111,5.6,Western
05,Tom Filgiano,20,19,661,33.1,29,81,35.8,10,35,28.6,38,55,69.1,32,92,124,6.2,50,0,34,1.7,36,1.8,0.9,0,0.0,41,2.1,106,5.3,Western
06,Alex Coote,19,11,420,22.1,32,95,33.7,23,70,32.9,10,13,76.9,9,41,50,2.6,31,0,12,0.6,14,0.7,0.9,2,0.1,12,0.6,97,5.1,Western
08,Eric McDonald,16,-,116,7.3,12,43,27.9,5,23,21.7,5,9,55.6,6,16,22,1.4,18,0,2,0.1,5,0.3,0.4,1,0.1,7,0.4,34,2.1,Western
13,Ian Smart,18,-,223,12.4,9,36,25.0,1,15,6.7,5,11,45.5,3,28,31,1.7,19,0,13,0.7,20,1.1,0.7,3,0.2,3,0.2,24,1.3,Western
20,Nikola Farkic,20,-,276,13.8,8,22,36.4,5,14,35.7,3,4,75.0,6,22,28,1.4,21,1,15,0.8,13,0.7,1.2,0,0.0,12,0.6,24,1.2,Western
15,Alex Otzyv,8,-,26,3.3,1,4,25.0,0,0,-,2,4,50.0,0,6,6,0.8,4,0,1,0.1,1,0.1,1.0,0,0.0,0,0.0,4,0.5,Western
04,Elliot Dooley,14,1,63,4.5,2,7,28.6,0,1,0.0,2,4,50.0,3,4,7,0.5,11,0,3,0.2,5,0.4,0.6,0,0.0,3,0.2,6,0.4,Western
14,Chris Fitzgerald,1,-,1,1.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,1,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Western
09,Bronson Fridal,1,-,1,1.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Western
23,Michael Simonetta,5,-,6,1.2,0,4,0.0,0,3,0.0,0,0,-,0,0,0,0.0,1,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Western
9,Alex Campbell,20,18,659,33.0,153,333,45.9,34,91,37.4,90,124,72.6,39,92,131,6.6,53,2,63,3.2,34,1.7,1.9,11,0.6,24,1.2,430,21.5,Windsor
13,Isiah Osborne,20,19,649,32.5,101,241,41.9,41,112,36.6,56,78,71.8,15,83,98,4.9,32,1,45,2.3,48,2.4,0.9,5,0.3,23,1.2,299,15.0,Windsor
11,Marko Kovac,20,16,503,25.2,88,202,43.6,46,112,41.1,21,33,63.6,14,55,69,3.5,62,4,44,2.2,40,2.0,1.1,6,0.3,27,1.4,243,12.2,Windsor
10,Mike Rocca,19,17,606,31.9,55,153,35.9,32,103,31.1,34,45,75.6,24,70,94,4.9,46,0,85,4.5,37,1.9,2.3,0,0.0,29,1.5,176,9.3,Windsor
22,Tyler Persaud,20,11,419,21.0,65,145,44.8,10,31,32.3,22,34,64.7,25,91,116,5.8,59,3,19,1.0,42,2.1,0.5,4,0.2,16,0.8,162,8.1,Windsor
12,Randy Oriakhi,13,6,203,15.6,30,64,46.9,0,0,-,17,35,48.6,31,42,73,5.6,30,1,3,0.2,11,0.8,0.3,1,0.1,15,1.2,77,5.9,Windsor
20,Lucas Orlita,16,-,195,12.2,23,59,39.0,12,36,33.3,5,13,38.5,6,20,26,1.6,16,0,6,0.4,8,0.5,0.8,0,0.0,7,0.4,63,3.9,Windsor
15,Micah Kirubel,20,4,400,20.0,24,76,31.6,14,57,24.6,6,7,85.7,3,20,23,1.2,33,0,23,1.2,19,1.0,1.2,1,0.1,15,0.8,68,3.4,Windsor
8,Kahame Msiska,20,3,221,11.1,28,63,44.4,0,0,-,6,8,75.0,18,27,45,2.3,22,0,5,0.3,10,0.5,0.5,4,0.2,7,0.4,62,3.1,Windsor
14,Pim Hurkmans,14,1,83,5.9,8,20,40.0,0,2,0.0,2,2,100.0,2,6,8,0.6,20,0,1,0.1,6,0.4,0.2,2,0.1,0,0.0,18,1.3,Windsor
5,Damian Persaud,11,-,43,3.9,2,10,20.0,0,1,0.0,4,5,80.0,1,4,5,0.5,6,0,1,0.1,4,0.4,0.3,0,0.0,1,0.1,8,0.7,Windsor
4,Vincenzo Caccavo,5,-,10,2.0,0,2,0.0,0,0,-,0,0,-,1,1,2,0.4,0,0,0,0.0,1,0.2,0.0,0,0.0,0,0.0,0,0.0,Windsor
21,Tobi Ojajuni,1,-,0,.0,0,0,-,0,0,-,0,0,-,0,0,0,0.0,0,0,0,0.0,0,0.0,-,0,0.0,0,0.0,0,0.0,Windsor
00,Denzel Lynch-Blair,16,16,499,31.2,91,205,44.4,13,41,31.7,85,118,72.0,16,49,65,4.1,26,0,59,3.7,60,3.8,1.0,5,0.3,45,2.8,280,17.5,Winnipeg
07,Jelane Pryce,20,19,656,32.8,118,295,40.0,18,78,23.1,49,86,57.0,33,72,105,5.3,32,1,32,1.6,41,2.1,0.8,28,1.4,23,1.2,303,15.2,Winnipeg
12,Jamar Farley,20,20,624,31.2,66,189,34.9,39,107,36.4,34,40,85.0,9,57,66,3.3,38,0,49,2.5,35,1.8,1.4,4,0.2,33,1.7,205,10.3,Winnipeg
11,William Sesay,19,16,536,28.2,57,142,40.1,21,68,30.9,49,58,84.5,26,104,130,6.8,41,1,48,2.5,49,2.6,1.0,5,0.3,34,1.8,184,9.7,Winnipeg
14,Ryan Oirbans,20,19,586,29.3,74,156,47.4,0,1,0.0,24,43,55.8,68,93,161,8.1,64,3,28,1.4,40,2.0,0.7,35,1.8,26,1.3,172,8.6,Winnipeg
04,Marcello Kambola,15,2,261,17.4,36,92,39.1,22,58,37.9,15,22,68.2,6,25,31,2.1,23,1,9,0.6,10,0.7,0.9,4,0.3,9,0.6,109,7.3,Winnipeg
09,Nathaniel Johnson,19,1,231,12.2,18,63,28.6,10,40,25.0,8,10,80.0,7,46,53,2.8,33,2,8,0.4,17,0.9,0.5,9,0.5,13,0.7,54,2.8,Winnipeg
05,Denzel Soliven,20,3,274,13.7,17,67,25.4,10,49,20.4,5,8,62.5,5,15,20,1.0,17,0,19,1.0,31,1.6,0.6,0,0.0,10,0.5,49,2.5,Winnipeg
13,Connor Ward,10,-,54,5.4,8,16,50.0,4,11,36.4,3,5,60.0,3,6,9,0.9,7,0,8,0.8,4,0.4,2.0,1,0.1,2,0.2,23,2.3,Winnipeg
15,Kieran McGrath,14,1,104,7.4,3,6,50.0,3,5,60.0,2,4,50.0,4,4,8,0.6,4,0,2,0.1,3,0.2,0.7,0,0.0,3,0.2,11,0.8,Winnipeg
08,Kahlil Lakay,13,-,61,4.7,5,10,50.0,0,0,-,0,2,0.0,2,10,12,0.9,5,0,1,0.1,1,0.1,1.0,1,0.1,0,0.0,10,0.8,Winnipeg
02,Jevon Marshall,7,-,27,3.9,1,9,11.1,1,3,33.3,1,2,50.0,1,4,5,0.7,3,0,0,0.0,2,0.3,0.0,0,0.0,2,0.3,4,0.6,Winnipeg
8,Nathan Culbreath,19,16,561,29.5,107,239,44.8,19,68,27.9,67,79,84.8,43,70,113,5.9,49,0,32,1.7,44,2.3,0.7,4,0.2,20,1.1,300,15.8,York
3,Shane Reader,12,12,369,30.8,68,147,46.3,21,65,32.3,10,13,76.9,7,45,52,4.3,27,0,67,5.6,58,4.8,1.2,2,0.2,33,2.8,167,13.9,York
5,Gene Spagnuolo,17,8,371,21.8,61,151,40.4,19,52,36.5,36,46,78.3,14,34,48,2.8,46,2,21,1.2,22,1.3,1.0,2,0.1,13,0.8,177,10.4,York
11,Tommy Hobbs,19,19,515,27.1,71,181,39.2,22,77,28.6,22,28,78.6,30,76,106,5.6,29,0,14,0.7,20,1.1,0.7,4,0.2,13,0.7,186,9.8,York
4,Philip Gillen,16,13,444,27.8,41,114,36.0,19,66,28.8,35,54,64.8,18,45,63,3.9,37,0,30,1.9,19,1.2,1.6,7,0.4,20,1.3,136,8.5,York
23,Daniel Tulloch,7,3,134,19.1,18,47,38.3,4,20,20.0,7,19,36.8,12,18,30,4.3,14,1,7,1.0,16,2.3,0.4,3,0.4,6,0.9,47,6.7,York
10,Jayden Fredrick,19,7,377,19.8,47,107,43.9,17,51,33.3,8,14,57.1,32,29,61,3.2,37,1,29,1.5,36,1.9,0.8,8,0.4,14,0.7,119,6.3,York
20,Brandon Ramirez,16,1,213,13.3,32,72,44.4,2,9,22.2,16,30,53.3,19,30,49,3.1,27,0,4,0.3,5,0.3,0.8,3,0.2,3,0.2,82,5.1,York
2,Raheem Isaac,9,-,143,15.9,19,43,44.2,2,11,18.2,3,12,25.0,4,6,10,1.1,7,0,3,0.3,15,1.7,0.2,1,0.1,5,0.6,43,4.8,York
21,Jon Dulmage,17,8,238,14.0,26,66,39.4,1,5,20.0,6,8,75.0,17,31,48,2.8,37,2,5,0.3,10,0.6,0.5,1,0.1,8,0.5,59,3.5,York
13,Nana Adu-Poku,18,7,194,10.8,22,44,50.0,5,10,50.0,11,14,78.6,17,14,31,1.7,21,0,2,0.1,12,0.7,0.2,0,0.0,1,0.1,60,3.3,York
9,Tristan Newman,13,1,184,14.2,18,44,40.9,3,10,30.0,2,3,66.7,3,21,24,1.8,15,0,9,0.7,13,1.0,0.7,2,0.2,8,0.6,41,3.2,York
7,Julio Vazquez,10,-,55,5.5,3,15,20.0,3,12,25.0,1,2,50.0,3,7,10,1.0,2,0,3,0.3,6,0.6,0.5,0,0.0,4,0.4,10,1.0,York
24,Stefan Grujic,3,-,20,6.7,0,1,0.0,0,1,0.0,2,4,50.0,1,2,3,1.0,3,0,1,0.3,1,0.3,1.0,0,0.0,0,0.0,2,0.7,York
6,Gehrig Carlse,5,-,13,2.6,1,4,25.0,1,1,100.0,0,0,-,1,0,1,0.2,2,0,0,0.0,0,0.0,-,0,0.0,0,0.0,3,0.6,York
50,Jahvin Bridge,2,-,15,7.5,0,2,0.0,0,2,0.0,0,0,-,0,0,0,0.0,1,0,3,1.5,3,1.5,1.0,0,0.0,0,0.0,0,0.0,York
